146,8,7,13,68,3
146,8,8,10,68,3
147,8,1,15,65,0
147,8,2,18,65,0
147,8,3,18,68,0
147,8,4,15,68,0
147,8,5,15,65,3
147,8,6,18,65,3
147,8,7,18,68,3
147,8,8,15,68,3
148,8,1,20,65,0
148,8,2,23,65,0
148,8,3,23,68,0
148,8,4,20,68,0
148,8,5,20,65,3
148,8,6,23,65,3
148,8,7,23,68,3
148,8,8,20,68,3
149,8,1,25,65,0
149,8,2,28,65,0
149,8,3,28,68,0
149,8,4,25,68,0
149,8,5,25,65,3
149,8,6,28,65,3
149,8,7,28,68,3
149,8,8,25,68,3
150,8,1,30,65,0
150,8,2,33,65,0
150,8,3,33,68,0
150,8,4,30,68,0
150,8,5,30,65,3
150,8,6,33,65,3
150,8,7,33,68,3
150,8,8,30,68,3
151,8,1,35,65,0
151,8,2,38,65,0
151,8,3,38,68,0
151,8,4,35,68,0
151,8,5,35,65,3
151,8,6,38,65,3
151,8,7,38,68,3
151,8,8,35,68,3
152,8,1,40,65,0
152,8,2,43,65,0
152,8,3,43,68,0
152,8,4,40,68,0
152,8,5,40,65,3
152,8,6,43,65,3
152,8,7,43,68,3
152,8,8,40,68,3
153,8,1,45,65,0
153,8,2,48,65,0
153,8,3,48,68,0
153,8,4,45,68,0
153,8,5,45,65,3
153,8,6,48,65,3
153,8,7,48,68,3
153,8,8,45,68,3
154,8,1,50,65,0
154,8,2,53,65,0
154,8,3,53,68,0
154,8,4,50,68,0
154,8,5,50,65,3
154,8,6,53,65,3
154,8,7,53,68,3
154,8,8,50,68,3
155,8,1,0,70,0
155,8,2,3,70,0
155,8,3,3,73,0
155,8,4,0,73,0
155,8,5,0,70,3
155,8,6,3,70,3
155,8,7,3,73,3
155,8,8,0,73,3
156,8,1,5,70,0
156,8,2,8,70,0
156,8,3,8,73,0
156,8,4,5,73,0
156,8,5,5,70,3
156,8,6,8,70,3
156,8,7,8,73,3
156,8,8,5,73,3
157,8,1,10,70,0
157,8,2,13,70,0
157,8,3,13,73,0
157,8,4,10,73,0
157,8,5,10,70,3
157,8,6,13,70,3
157,8,7,13,73,3
157,8,8,10,73,3
158,8,1,15,70,0
158,8,2,18,70,0
158,8,3,18,73,0
158,8,4,15,73,0
158,8,5,15,70,3
158,8,6,18,70,3
158,8,7,18,73,3
158,8,8,15,73,3
159,8,1,20,70,0
159,8,2,23,70,0
159,8,3,23,73,0
159,8,4,20,73,0
159,8,5,20,70,3
159,8,6,23,70,3
159,8,7,23,73,3
159,8,8,20,73,3
160,8,1,25,70,0
160,8,2,28,70,0
160,8,3,28,73,0
160,8,4,25,73,0
160,8,5,25,70,3
160,8,6,28,70,3
160,8,7,28,73,3
160,8,8,25,73,3
161,8,1,30,70,0
161,8,2,33,70,0
161,8,3,33,73,0
161,8,4,30,73,0
161,8,5,30,70,3
161,8,6,33,70,3
161,8,7,33,73,3
161,8,8,30,73,3
162,8,1,35,70,0
162,8,2,38,70,0
162,8,3,38,73,0
162,8,4,35,73,0
162,8,5,35,70,3
162,8,6,38,70,3
162,8,7,38,73,3
162,8,8,35,73,3
163,8,1,40,70,0
163,8,2,43,70,0
163,8,3,43,73,0
163,8,4,40,73,0
163,8,5,40,70,3
163,8,6,43,70,3
163,8,7,43,73,3
163,8,8,40,73,3
164,8,1,45,70,0
164,8,2,48,70,0
164,8,3,48,73,0
164,8,4,45,73,0
164,8,5,45,70,3
164,8,6,48,70,3
164,8,7,48,73,3
164,8,8,45,73,3
165,8,1,50,70,0
165,8,2,53,70,0
165,8,3,53,73,0
165,8,4,50,73,0
165,8,5,50,70,3
165,8,6,53,70,3
165,8,7,53,73,3
165,8,8,50,73,3
166,8,1,0,75,0
166,8,2,3,75,0
166,8,3,3,78,0
166,8,4,0,78,0
166,8,5,0,75,3
166,8,6,3,75,3
166,8,7,3,78,3
166,8,8,0,78,3
167,8,1,5,75,0
167,8,2,8,75,0
167,8,3,8,78,0
167,8,4,5,78,0
167,8,5,5,75,3
167,8,6,8,75,3
167,8,7,8,78,3
167,8,8,5,78,3
168,8,1,10,75,0
168,8,2,13,75,0
168,8,3,13,78,0
168,8,4,10,78,0
168,8,5,10,75,3
168,8,6,13,75,3
168,8,7,13,78,3
168,8,8,10,78,3
169,8,1,15,75,0
169,8,2,18,75,0
169,8,3,18,78,0
169,8,4,15,78,0
169,8,5,15,75,3
169,8,6,18,75,3
169,8,7,18,78,3
169,8,8,15,78,3
170,8,1,20,75,0
170,8,2,23,75,0
170,8,3,23,78,0
170,8,4,20,78,0
170,8,5,20,75,3
170,8,6,23,75,3
170,8,7,23,78,3
170,8,8,20,78,3
171,8,1,25,75,0
171,8,2,28,75,0
171,8,3,28,78,0
171,8,4,25,78,0
171,8,5,25,75,3
171,8,6,28,75,3
171,8,7,28,78,3
171,8,8,25,78,3
172,8,1,30,75,0
172,8,2,33,75,0
172,8,3,33,78,0
172,8,4,30,78,0
172,8,5,30,75,3
172,8,6,33,75,3
172,8,7,33,78,3
172,8,8,30,78,3
173,8,1,35,75,0
173,8,2,38,75,0
173,8,3,38,78,0
173,8,4,35,78,0
173,8,5,35,75,3
173,8,6,38,75,3
173,8,7,38,78,3
173,8,8,35,78,3
174,8,1,40,75,0
174,8,2,43,75,0
174,8,3,43,78,0
174,8,4,40,78,0
174,8,5,40,75,3
174,8,6,43,75,3
174,8,7,43,78,3
174,8,8,40,78,3
175,8,1,45,75,0
175,8,2,48,75,0
175,8,3,48,78,0
175,8,4,45,78,0
175,8,5,45,75,3
175,8,6,48,75,3
175,8,7,48,78,3
175,8,8,45,78,3
176,8,1,50,75,0
176,8,2,53,75,0
176,8,3,53,78,0
176,8,4,50,78,0
176,8,5,50,75,3
176,8,6,53,75,3
176,8,7,53,78,3
176,8,8,50,78,3
177,8,1,0,80,0
177,8,2,3,80,0
177,8,3,3,83,0
177,8,4,0,83,0
177,8,5,0,80,3
177,8,6,3,80,3
177,8,7,3,83,3
177,8,8,0,83,3
178,8,1,5,80,0
178,8,2,8,80,0
178,8,3,8,83,0
178,8,4,5,83,0
178,8,5,5,80,3
178,8,6,8,80,3
178,8,7,8,83,3
178,8,8,5,83,3
179,8,1,10,80,0
179,8,2,13,80,0
179,8,3,13,83,0
179,8,4,10,83,0
179,8,5,10,80,3
179,8,6,13,80,3
179,8,7,13,83,3
179,8,8,10,83,3
180,8,1,15,80,0
180,8,2,18,80,0
180,8,3,18,83,0
180,8,4,15,83,0
180,8,5,15,80,3
180,8,6,18,80,3
180,8,7,18,83,3
180,8,8,15,83,3
181,8,1,20,80,0
181,8,2,23,80,0
181,8,3,23,83,0
181,8,4,20,83,0
181,8,5,20,80,3
181,8,6,23,80,3
181,8,7,23,83,3
181,8,8,20,83,3
182,8,1,25,80,0
182,8,2,28,80,0
182,8,3,28,83,0
182,8,4,25,83,0
182,8,5,25,80,3
182,8,6,28,80,3
182,8,7,28,83,3
182,8,8,25,83,3
183,8,1,30,80,0
183,8,2,33,80,0
183,8,3,33,83,0
183,8,4,30,83,0
183,8,5,30,80,3
183,8,6,33,80,3
183,8,7,33,83,3
183,8,8,30,83,3
184,8,1,35,80,0
184,8,2,38,80,0
184,8,3,38,83,0
184,8,4,35,83,0
184,8,5,35,80,3
184,8,6,38,80,3
184,8,7,38,83,3
184,8,8,35,83,3
185,8,1,40,80,0
185,8,2,43,80,0
185,8,3,43,83,0
185,8,4,40,83,0
185,8,5,40,80,3
185,8,6,43,80,3
185,8,7,43,83,3
185,8,8,40,83,3
186,8,1,45,80,0
186,8,2,48,80,0
186,8,3,48,83,0
186,8,4,45,83,0
186,8,5,45,80,3
186,8,6,48,80,3
186,8,7,48,83,3
186,8,8,45,83,3
187,8,1,50,80,0
187,8,2,53,80,0
187,8,3,53,83,0
187,8,4,50,83,0
187,8,5,50,80,3
187,8,6,53,80,3
187,8,7,53,83,3
187,8,8,50,83,3
188,8,1,0,85,0
188,8,2,3,85,0
188,8,3,3,88,0
188,8,4,0,88,0
188,8,5,0,85,3
188,8,6,3,85,3
188,8,7,3,88,3
188,8,8,0,88,3
189,8,1,5,85,0
189,8,2,8,85,0
189,8,3,8,88,0
189,8,4,5,88,0
189,8,5,5,85,3
189,8,6,8,85,3
189,8,7,8,88,3
189,8,8,5,88,3
190,8,1,10,85,0
190,8,2,13,85,0
190,8,3,13,88,0
190,8,4,10,88,0
190,8,5,10,85,3
190,8,6,13,85,3
190,8,7,13,88,3
190,8,8,10,88,3
191,8,1,15,85,0
191,8,2,18,85,0
191,8,3,18,88,0
191,8,4,15,88,0
191,8,5,15,85,3
191,8,6,18,85,3
191,8,7,18,88,3
191,8,8,15,88,3
192,8,1,20,85,0
192,8,2,23,85,0
192,8,3,23,88,0
192,8,4,20,88,0
192,8,5,20,85,3
192,8,6,23,85,3
192,8,7,23,88,3
192,8,8,20,88,3
193,8,1,25,85,0
193,8,2,28,85,0
193,8,3,28,88,0
193,8,4,25,88,0
193,8,5,25,85,3
193,8,6,28,85,3
193,8,7,28,88,3
193,8,8,25,88,3
194,8,1,30,85,0
194,8,2,33,85,0
194,8,3,33,88,0
194,8,4,30,88,0
194,8,5,30,85,3
194,8,6,33,85,3
194,8,7,33,88,3
194,8,8,30,88,3
195,8,1,35,85,0
195,8,2,38,85,0
195,8,3,38,88,0
195,8,4,35,88,0
195,8,5,35,85,3
195,8,6,38,85,3
195,8,7,38,88,3
195,8,8,35,88,3
196,8,1,40,85,0
196,8,2,43,85,0
196,8,3,43,88,0
196,8,4,40,88,0
196,8,5,40,85,3
196,8,6,43,85,3
196,8,7,43,88,3
196,8,8,40,88,3
197,8,1,45,85,0
197,8,2,48,85,0
197,8,3,48,88,0
197,8,4,45,88,0
197,8,5,45,85,3
197,8,6,48,85,3
197,8,7,48,88,3
197,8,8,45,88,3
198,8,1,50,85,0
198,8,2,53,85,0
198,8,3,53,88,0
198,8,4,50,88,0
198,8,5,50,85,3
198,8,6,53,85,3
198,8,7,53,88,3
198,8,8,50,88,3
199,8,1,0,90,0
199,8,2,3,90,0
199,8,3,3,93,0
199,8,4,0,93,0
199,8,5,0,90,3
199,8,6,3,90,3
199,8,7,3,93,3
199,8,8,0,93,3
200,8,1,5,90,0
200,8,2,8,90,0
200,8,3,8,93,0
200,8,4,5,93,0
200,8,5,5,90,3
200,8,6,8,90,3
200,8,7,8,93,3
200,8,8,5,93,3
201,8,1,10,90,0
201,8,2,13,90,0
201,8,3,13,93,0
201,8,4,10,93,0
201,8,5,10,90,3
201,8,6,13,90,3
201,8,7,13,93,3
201,8,8,10,93,3
202,8,1,15,90,0
202,8,2,18,90,0
202,8,3,18,93,0
202,8,4,15,93,0
202,8,5,15,90,3
202,8,6,18,90,3
202,8,7,18,93,3
202,8,8,15,93,3
203,8,1,20,90,0
203,8,2,23,90,0
203,8,3,23,93,0
203,8,4,20,93,0
203,8,5,20,90,3
203,8,6,23,90,3
203,8,7,23,93,3
203,8,8,20,93,3
204,8,1,25,90,0
204,8,2,28,90,0
204,8,3,28,93,0
204,8,4,25,93,0
204,8,5,25,90,3
204,8,6,28,90,3
204,8,7,28,93,3
204,8,8,25,93,3
205,8,1,30,90,0
205,8,2,33,90,0
205,8,3,33,93,0
205,8,4,30,93,0
205,8,5,30,90,3
205,8,6,33,90,3
205,8,7,33,93,3
205,8,8,30,93,3
206,8,1,35,90,0
206,8,2,38,90,0
206,8,3,38,93,0
206,8,4,35,93,0
206,8,5,35,90,3
206,8,6,38,90,3
206,8,7,38,93,3
206,8,8,35,93,3
207,8,1,40,90,0
207,8,2,43,90,0
207,8,3,43,93,0
207,8,4,40,93,0
207,8,5,40,90,3
207,8,6,43,90,3
207,8,7,43,93,3
207,8,8,40,93,3
208,8,1,45,90,0
208,8,2,48,90,0
208,8,3,48,93,0
208,8,4,45,93,0
208,8,5,45,90,3
208,8,6,48,90,3
208,8,7,48,93,3
208,8,8,45,93,3
209,8,1,50,90,0
209,8,2,53,90,0
209,8,3,53,93,0
209,8,4,50,93,0
209,8,5,50,90,3
209,8,6,53,90,3
209,8,7,53,93,3
209,8,8,50,93,3
210,8,1,0,95,0
210,8,2,3,95,0
210,8,3,3,98,0
210,8,4,0,98,0
210,8,5,0,95,3
210,8,6,3,95,3
210,8,7,3,98,3
210,8,8,0,98,3
211,8,1,5,95,0
211,8,2,8,95,0
211,8,3,8,98,0
211,8,4,5,98,0
211,8,5,5,95,3
211,8,6,8,95,3
211,8,7,8,98,3
211,8,8,5,98,3
212,8,1,10,95,0
212,8,2,13,95,0
212,8,3,13,98,0
212,8,4,10,98,0
212,8,5,10,95,3
212,8,6,13,95,3
212,8,7,13,98,3
212,8,8,10,98,3
213,8,1,15,95,0
213,8,2,18,95,0
213,8,3,18,98,0
213,8,4,15,98,0
213,8,5,15,95,3
213,8,6,18,95,3
213,8,7,18,98,3
213,8,8,15,98,3
214,8,1,20,95,0
214,8,2,23,95,0
214,8,3,23,98,0
214,8,4,20,98,0
214,8,5,20,95,3
214,8,6,23,95,3
214,8,7,23,98,3
214,8,8,20,98,3
215,8,1,25,95,0
215,8,2,28,95,0
215,8,3,28,98,0
215,8,4,25,98,0
215,8,5,25,95,3
215,8,6,28,95,3
215,8,7,28,98,3
215,8,8,25,98,3
216,8,1,30,95,0
216,8,2,33,95,0
216,8,3,33,98,0
216,8,4,30,98,0
216,8,5,30,95,3
216,8,6,33,95,3
216,8,7,33,98,3
216,8,8,30,98,3
217,8,1,35,95,0
217,8,2,38,95,0
217,8,3,38,98,0
217,8,4,35,98,0
217,8,5,35,95,3
217,8,6,38,95,3
217,8,7,38,98,3
217,8,8,35,98,3
218,8,1,40,95,0
218,8,2,43,95,0
218,8,3,43,98,0
218,8,4,40,98,0
218,8,5,40,95,3
218,8,6,43,95,3
218,8,7,43,98,3
218,8,8,40,98,3
219,8,1,45,95,0
219,8,2,48,95,0
219,8,3,48,98,0
219,8,4,45,98,0
219,8,5,45,95,3
219,8,6,48,95,3
219,8,7,48,98,3
219,8,8,45,98,3
220,8,1,50,95,0
220,8,2,53,95,0
220,8,3,53,98,0
220,8,4,50,98,0
220,8,5,50,95,3
220,8,6,53,95,3
220,8,7,53,98,3
220,8,8,50,98,3
221,8,1,0,100,0
221,8,2,3,100,0
221,8,3,3,103,0
221,8,4,0,103,0
221,8,5,0,100,3
221,8,6,3,100,3
221,8,7,3,103,3
221,8,8,0,103,3
222,8,1,5,100,0
222,8,2,8,100,0
222,8,3,8,103,0
222,8,4,5,103,0
222,8,5,5,100,3
222,8,6,8,100,3
222,8,7,8,103,3
222,8,8,5,103,3
223,8,1,10,100,0
223,8,2,13,100,0
223,8,3,13,103,0
223,8,4,10,103,0
223,8,5,10,100,3
223,8,6,13,100,3
223,8,7,13,103,3
223,8,8,10,103,3
224,8,1,15,100,0
224,8,2,18,100,0
224,8,3,18,103,0
224,8,4,15,103,0
224,8,5,15,100,3
224,8,6,18,100,3
224,8,7,18,103,3
224,8,8,15,103,3
225,8,1,20,100,0
225,8,2,23,100,0
225,8,3,23,103,0
225,8,4,20,103,0
225,8,5,20,100,3
225,8,6,23,100,3
225,8,7,23,103,3
225,8,8,20,103,3
226,8,1,25,100,0
226,8,2,28,100,0
226,8,3,28,103,0
226,8,4,25,103,0
226,8,5,25,100,3
226,8,6,28,100,3
226,8,7,28,103,3
226,8,8,25,103,3
227,8,1,30,100,0
227,8,2,33,100,0
227,8,3,33,103,0
227,8,4,30,103,0
227,8,5,30,100,3
227,8,6,33,100,3
227,8,7,33,103,3
227,8,8,30,103,3
228,8,1,35,100,0
228,8,2,38,100,0
228,8,3,38,103,0
228,8,4,35,103,0
228,8,5,35,100,3
228,8,6,38,100,3
228,8,7,38,103,3
228,8,8,35,103,3
229,8,1,40,100,0
229,8,2,43,100,0
229,8,3,43,103,0
229,8,4,40,103,0
229,8,5,40,100,3
229,8,6,43,100,3
229,8,7,43,103,3
229,8,8,40,103,3
230,8,1,45,100,0
230,8,2,48,100,0
230,8,3,48,103,0
230,8,4,45,103,0
230,8,5,45,100,3
230,8,6,48,100,3
230,8,7,48,103,3
230,8,8,45,103,3
231,8,1,50,100,0
231,8,2,53,100,0
231,8,3,53,103,0
231,8,4,50,103,0
231,8,5,50,100,3
231,8,6,53,100,3
231,8,7,53,103,3
231,8,8,50,103,3
232,8,1,0,105,0
232,8,2,3,105,0
232,8,3,3,108,0
232,8,4,0,108,0
232,8,5,0,105,3
232,8,6,3,105,3
232,8,7,3,108,3
232,8,8,0,108,3
233,8,1,5,105,0
233,8,2,8,105,0
233,8,3,8,108,0
233,8,4,5,108,0
233,8,5,5,105,3
233,8,6,8,105,3
233,8,7,8,108,3
233,8,8,5,108,3
234,8,1,10,105,0
234,8,2,13,105,0
234,8,3,13,108,0
234,8,4,10,108,0
234,8,5,10,105,3
234,8,6,13,105,3
234,8,7,13,108,3
234,8,8,10,108,3
235,8,1,15,105,0
235,8,2,18,105,0
235,8,3,18,108,0
235,8,4,15,108,0
235,8,5,15,105,3
235,8,6,18,105,3
235,8,7,18,108,3
235,8,8,15,108,3
236,8,1,20,105,0
236,8,2,23,105,0
236,8,3,23,108,0
236,8,4,20,108,0
236,8,5,20,105,3
236,8,6,23,105,3
236,8,7,23,108,3
236,8,8,20,108,3
237,8,1,25,105,0
237,8,2,28,105,0
237,8,3,28,108,0
237,8,4,25,108,0
237,8,5,25,105,3
237,8,6,28,105,3
237,8,7,28,108,3
237,8,8,25,108,3
238,8,1,30,105,0
238,8,2,33,105,0
238,8,3,33,108,0
238,8,4,30,108,0
238,8,5,30,105,3
238,8,6,33,105,3
238,8,7,33,108,3
238,8,8,30,108,3
239,8,1,35,105,0
239,8,2,38,105,0
239,8,3,38,108,0
239,8,4,35,108,0
239,8,5,35,105,3
239,8,6,38,105,3
239,8,7,38,108,3
239,8,8,35,108,3
240,8,1,40,105,0
240,8,2,43,105,0
240,8,3,43,108,0
240,8,4,40,108,0
240,8,5,40,105,3
240,8,6,43,105,3
240,8,7,43,108,3
240,8,8,40,108,3
241,8,1,45,105,0
241,8,2,48,105,0
241,8,3,48,108,0
241,8,4,45,108,0
241,8,5,45,105,3
241,8,6,48,105,3
241,8,7,48,108,3
241,8,8,45,108,3
242,8,1,50,105,0
242,8,2,53,105,0
242,8,3,53,108,0
242,8,4,50,108,0
242,8,5,50,105,3
242,8,6,53,105,3
242,8,7,53,108,3
242,8,8,50,108,3
243,8,1,0,110,0
243,8,2,3,110,0
243,8,3,3,113,0
243,8,4,0,113,0
243,8,5,0,110,3
243,8,6,3,110,3
243,8,7,3,113,3
243,8,8,0,113,3
244,8,1,5,110,0
244,8,2,8,110,0
244,8,3,8,113,0
244,8,4,5,113,0
244,8,5,5,110,3
244,8,6,8,110,3
244,8,7,8,113,3
244,8,8,5,113,3
245,8,1,10,110,0
245,8,2,13,110,0
245,8,3,13,113,0
245,8,4,10,113,0
245,8,5,10,110,3
245,8,6,13,110,3
245,8,7,13,113,3
245,8,8,10,113,3
246,8,1,15,110,0
246,8,2,18,110,0
246,8,3,18,113,0
246,8,4,15,113,0
246,8,5,15,110,3
246,8,6,18,110,3
246,8,7,18,113,3
246,8,8,15,113,3
247,8,1,20,110,0
247,8,2,23,110,0
247,8,3,23,113,0
247,8,4,20,113,0
247,8,5,20,110,3
247,8,6,23,110,3
247,8,7,23,113,3
247,8,8,20,113,3
248,8,1,25,110,0
248,8,2,28,110,0
248,8,3,28,113,0
248,8,4,25,113,0
248,8,5,25,110,3
248,8,6,28,110,3
248,8,7,28,113,3
248,8,8,25,113,3
249,8,1,30,110,0
249,8,2,33,110,0
249,8,3,33,113,0
249,8,4,30,113,0
249,8,5,30,110,3
249,8,6,33,110,3
249,8,7,33,113,3
249,8,8,30,113,3
250,8,1,35,110,0
250,8,2,38,110,0
250,8,3,38,113,0
250,8,4,35,113,0
250,8,5,35,110,3
250,8,6,38,110,3
250,8,7,38,113,3
250,8,8,35,113,3
251,8,1,40,110,0
251,8,2,43,110,0
251,8,3,43,113,0
251,8,4,40,113,0
251,8,5,40,110,3
251,8,6,43,110,3
251,8,7,43,113,3
251,8,8,40,113,3
252,8,1,45,110,0
252,8,2,48,110,0
252,8,3,48,113,0
252,8,4,45,113,0
252,8,5,45,110,3
252,8,6,48,110,3
252,8,7,48,113,3
252,8,8,45,113,3
253,8,1,50,110,0
253,8,2,53,110,0
253,8,3,53,113,0
253,8,4,50,113,0
253,8,5,50,110,3
253,8,6,53,110,3
253,8,7,53,113,3
253,8,8,50,113,3
254,8,1,0,115,0
254,8,2,3,115,0
254,8,3,3,118,0
254,8,4,0,118,0
254,8,5,0,115,3
254,8,6,3,115,3
254,8,7,3,118,3
254,8,8,0,118,3
255,8,1,5,115,0
255,8,2,8,115,0
255,8,3,8,118,0
255,8,4,5,118,0
255,8,5,5,115,3
255,8,6,8,115,3
255,8,7,8,118,3
255,8,8,5,118,3
256,8,1,10,115,0
256,8,2,13,115,0
256,8,3,13,118,0
256,8,4,10,118,0
256,8,5,10,115,3
256,8,6,13,115,3
256,8,7,13,118,3
256,8,8,10,118,3
257,8,1,15,115,0
257,8,2,18,115,0
257,8,3,18,118,0
257,8,4,15,118,0
257,8,5,15,115,3
257,8,6,18,115,3
257,8,7,18,118,3
257,8,8,15,118,3
258,8,1,20,115,0
258,8,2,23,115,0
258,8,3,23,118,0
258,8,4,20,118,0
258,8,5,20,115,3
258,8,6,23,115,3
258,8,7,23,118,3
258,8,8,20,118,3
259,8,1,25,115,0
259,8,2,28,115,0
259,8,3,28,118,0
259,8,4,25,118,0
259,8,5,25,115,3
259,8,6,28,115,3
259,8,7,28,118,3
259,8,8,25,118,3
260,8,1,30,115,0
260,8,2,33,115,0
260,8,3,33,118,0
260,8,4,30,118,0
260,8,5,30,115,3
260,8,6,33,115,3
260,8,7,33,118,3
260,8,8,30,118,3
261,8,1,35,115,0
261,8,2,38,115,0
261,8,3,38,118,0
261,8,4,35,118,0
261,8,5,35,115,3
261,8,6,38,115,3
261,8,7,38,118,3
261,8,8,35,118,3
262,8,1,40,115,0
262,8,2,43,115,0
262,8,3,43,118,0
262,8,4,40,118,0
262,8,5,40,115,3
262,8,6,43,115,3
262,8,7,43,118,3
262,8,8,40,118,3
263,8,1,45,115,0
263,8,2,48,115,0
263,8,3,48,118,0
263,8,4,45,118,0
263,8,5,45,115,3
263,8,6,48,115,3
263,8,7,48,118,3
263,8,8,45,118,3
264,8,1,50,115,0
264,8,2,53,115,0
264,8,3,53,118,0
264,8,4,50,118,0
264,8,5,50,115,3
264,8,6,53,115,3
264,8,7,53,118,3
264,8,8,50,118,3
265,8,1,0,120,0
265,8,2,3,120,0
265,8,3,3,123,0
265,8,4,0,123,0
265,8,5,0,120,3
265,8,6,3,120,3
265,8,7,3,123,3
265,8,8,0,123,3
266,8,1,5,120,0
266,8,2,8,120,0
266,8,3,8,123,0
266,8,4,5,123,0
266,8,5,5,120,3
266,8,6,8,120,3
266,8,7,8,123,3
266,8,8,5,123,3
267,8,1,10,120,0
267,8,2,13,120,0
267,8,3,13,123,0
267,8,4,10,123,0
267,8,5,10,120,3
267,8,6,13,120,3
267,8,7,13,123,3
267,8,8,10,123,3
268,8,1,15,120,0
268,8,2,18,120,0
268,8,3,18,123,0
268,8,4,15,123,0
268,8,5,15,120,3
268,8,6,18,120,3
268,8,7,18,123,3
268,8,8,15,123,3
269,8,1,20,120,0
269,8,2,23,120,0
269,8,3,23,123,0
269,8,4,20,123,0
269,8,5,20,120,3
269,8,6,23,120,3
269,8,7,23,123,3
269,8,8,20,123,3
270,8,1,25,120,0
270,8,2,28,120,0
270,8,3,28,123,0
270,8,4,25,123,0
270,8,5,25,120,3
270,8,6,28,120,3
270,8,7,28,123,3
270,8,8,25,123,3
271,8,1,30,120,0
271,8,2,33,120,0
271,8,3,33,123,0
271,8,4,30,123,0
271,8,5,30,120,3
271,8,6,33,120,3
271,8,7,33,123,3
271,8,8,30,123,3
272,8,1,35,120,0
272,8,2,38,120,0
272,8,3,38,123,0
272,8,4,35,123,0
272,8,5,35,120,3
272,8,6,38,120,3
272,8,7,38,123,3
272,8,8,35,123,3
273,8,1,40,120,0
273,8,2,43,120,0
273,8,3,43,123,0
273,8,4,40,123,0
273,8,5,40,120,3
273,8,6,43,120,3
273,8,7,43,123,3
273,8,8,40,123,3
274,8,1,45,120,0
274,8,2,48,120,0
274,8,3,48,123,0
274,8,4,45,123,0
274,8,5,45,120,3
274,8,6,48,120,3
274,8,7,48,123,3
274,8,8,45,123,3
275,8,1,50,120,0
275,8,2,53,120,0
275,8,3,53,123,0
275,8,4,50,123,0
275,8,5,50,120,3
275,8,6,53,120,3
275,8,7,53,123,3
275,8,8,50,123,3
276,8,1,0,125,0
276,8,2,3,125,0
276,8,3,3,128,0
276,8,4,0,128,0
276,8,5,0,125,3
276,8,6,3,125,3
276,8,7,3,128,3
276,8,8,0,128,3
277,8,1,5,125,0
277,8,2,8,125,0
277,8,3,8,128,0
277,8,4,5,128,0
277,8,5,5,125,3
277,8,6,8,125,3
277,8,7,8,128,3
277,8,8,5,128,3
278,8,1,10,125,0
278,8,2,13,125,0
278,8,3,13,128,0
278,8,4,10,128,0
278,8,5,10,125,3
278,8,6,13,125,3
278,8,7,13,128,3
278,8,8,10,128,3
279,8,1,15,125,0
279,8,2,18,125,0
279,8,3,18,128,0
279,8,4,15,128,0
279,8,5,15,125,3
279,8,6,18,125,3
279,8,7,18,128,3
279,8,8,15,128,3
280,8,1,20,125,0
280,8,2,23,125,0
280,8,3,23,128,0
280,8,4,20,128,0
280,8,5,20,125,3
280,8,6,23,125,3
280,8,7,23,128,3
280,8,8,20,128,3
281,8,1,25,125,0
281,8,2,28,125,0
281,8,3,28,128,0
281,8,4,25,128,0
281,8,5,25,125,3
281,8,6,28,125,3
281,8,7,28,128,3
281,8,8,25,128,3
282,8,1,30,125,0
282,8,2,33,125,0
282,8,3,33,128,0
282,8,4,30,128,0
282,8,5,30,125,3
282,8,6,33,125,3
282,8,7,33,128,3
282,8,8,30,128,3
283,8,1,35,125,0
283,8,2,38,125,0
283,8,3,38,128,0
283,8,4,35,128,0
283,8,5,35,125,3
283,8,6,38,125,3
283,8,7,38,128,3
283,8,8,35,128,3
284,8,1,40,125,0
284,8,2,43,125,0
284,8,3,43,128,0
284,8,4,40,128,0
284,8,5,40,125,3
284,8,6,43,125,3
284,8,7,43,128,3
284,8,8,40,128,3
285,8,1,45,125,0
285,8,2,48,125,0
285,8,3,48,128,0
285,8,4,45,128,0
285,8,5,45,125,3
285,8,6,48,125,3
285,8,7,48,128,3
285,8,8,45,128,3
286,8,1,50,125,0
286,8,2,53,125,0
286,8,3,53,128,0
286,8,4,50,128,0
286,8,5,50,125,3
286,8,6,53,125,3
286,8,7,53,128,3
286,8,8,50,128,3
287,8,1,0,130,0
287,8,2,3,130,0
287,8,3,3,133,0
287,8,4,0,133,0
287,8,5,0,130,3
287,8,6,3,130,3
287,8,7,3,133,3
287,8,8,0,133,3
288,8,1,5,130,0
288,8,2,8,130,0
288,8,3,8,133,0
288,8,4,5,133,0
288,8,5,5,130,3
288,8,6,8,130,3
288,8,7,8,133,3
288,8,8,5,133,3
289,8,1,10,130,0
289,8,2,13,130,0
289,8,3,13,133,0
289,8,4,10,133,0
289,8,5,10,130,3
289,8,6,13,130,3
289,8,7,13,133,3
289,8,8,10,133,3
290,8,1,15,130,0
290,8,2,18,130,0
290,8,3,18,133,0
290,8,4,15,133,0
290,8,5,15,130,3
290,8,6,18,130,3
290,8,7,18,133,3
290,8,8,15,133,3
291,8,1,20,130,0
291,8,2,23,130,0
291,8,3,23,133,0
291,8,4,20,133,0
291,8,5,20,130,3
291,8,6,23,130,3
291,8,7,23,133,3
291,8,8,20,133,3
292,8,1,25,130,0
292,8,2,28,130,0
292,8,3,28,133,0
292,8,4,25,133,0
