146,6,6,1,5,6,7,8
147,6,1,1,1,2,6,5
147,6,2,1,2,3,7,6
147,6,3,1,3,4,8,7
147,6,4,1,4,1,5,8
147,6,5,0,1,2,3,4
147,6,6,1,5,6,7,8
148,6,1,1,1,2,6,5
148,6,2,1,2,3,7,6
148,6,3,1,3,4,8,7
148,6,4,1,4,1,5,8
148,6,5,0,1,2,3,4
148,6,6,1,5,6,7,8
149,6,1,1,1,2,6,5
149,6,2,1,2,3,7,6
149,6,3,1,3,4,8,7
149,6,4,1,4,1,5,8
149,6,5,0,1,2,3,4
149,6,6,1,5,6,7,8
150,6,1,1,1,2,6,5
150,6,2,1,2,3,7,6
150,6,3,1,3,4,8,7
150,6,4,1,4,1,5,8
150,6,5,0,1,2,3,4
150,6,6,1,5,6,7,8
151,6,1,1,1,2,6,5
151,6,2,1,2,3,7,6
151,6,3,1,3,4,8,7
151,6,4,1,4,1,5,8
151,6,5,0,1,2,3,4
151,6,6,1,5,6,7,8
152,6,1,1,1,2,6,5
152,6,2,1,2,3,7,6
152,6,3,1,3,4,8,7
152,6,4,1,4,1,5,8
152,6,5,0,1,2,3,4
152,6,6,1,5,6,7,8
153,6,1,1,1,2,6,5
153,6,2,1,2,3,7,6
153,6,3,1,3,4,8,7
153,6,4,1,4,1,5,8
153,6,5,0,1,2,3,4
153,6,6,1,5,6,7,8
154,6,1,1,1,2,6,5
154,6,2,1,2,3,7,6
154,6,3,1,3,4,8,7
154,6,4,1,4,1,5,8
154,6,5,0,1,2,3,4
154,6,6,1,5,6,7,8
155,6,1,1,1,2,6,5
155,6,2,1,2,3,7,6
155,6,3,1,3,4,8,7
155,6,4,1,4,1,5,8
155,6,5,0,1,2,3,4
155,6,6,1,5,6,7,8
156,6,1,1,1,2,6,5
156,6,2,1,2,3,7,6
156,6,3,1,3,4,8,7
156,6,4,1,4,1,5,8
156,6,5,0,1,2,3,4
156,6,6,1,5,6,7,8
157,6,1,1,1,2,6,5
157,6,2,1,2,3,7,6
157,6,3,1,3,4,8,7
157,6,4,1,4,1,5,8
157,6,5,0,1,2,3,4
157,6,6,1,5,6,7,8
158,6,1,1,1,2,6,5
158,6,2,1,2,3,7,6
158,6,3,1,3,4,8,7
158,6,4,1,4,1,5,8
158,6,5,0,1,2,3,4
158,6,6,1,5,6,7,8
159,6,1,1,1,2,6,5
159,6,2,1,2,3,7,6
159,6,3,1,3,4,8,7
159,6,4,1,4,1,5,8
159,6,5,0,1,2,3,4
159,6,6,1,5,6,7,8
160,6,1,1,1,2,6,5
160,6,2,1,2,3,7,6
160,6,3,1,3,4,8,7
160,6,4,1,4,1,5,8
160,6,5,0,1,2,3,4
160,6,6,1,5,6,7,8
161,6,1,1,1,2,6,5
161,6,2,1,2,3,7,6
161,6,3,1,3,4,8,7
161,6,4,1,4,1,5,8
161,6,5,0,1,2,3,4
161,6,6,1,5,6,7,8
162,6,1,1,1,2,6,5
162,6,2,1,2,3,7,6
162,6,3,1,3,4,8,7
162,6,4,1,4,1,5,8
162,6,5,0,1,2,3,4
162,6,6,1,5,6,7,8
163,6,1,1,1,2,6,5
163,6,2,1,2,3,7,6
163,6,3,1,3,4,8,7
163,6,4,1,4,1,5,8
163,6,5,0,1,2,3,4
163,6,6,1,5,6,7,8
164,6,1,1,1,2,6,5
164,6,2,1,2,3,7,6
164,6,3,1,3,4,8,7
164,6,4,1,4,1,5,8
164,6,5,0,1,2,3,4
164,6,6,1,5,6,7,8
165,6,1,1,1,2,6,5
165,6,2,1,2,3,7,6
165,6,3,1,3,4,8,7
165,6,4,1,4,1,5,8
165,6,5,0,1,2,3,4
165,6,6,1,5,6,7,8
166,6,1,1,1,2,6,5
166,6,2,1,2,3,7,6
166,6,3,1,3,4,8,7
166,6,4,1,4,1,5,8
166,6,5,0,1,2,3,4
166,6,6,1,5,6,7,8
167,6,1,1,1,2,6,5
167,6,2,1,2,3,7,6
167,6,3,1,3,4,8,7
167,6,4,1,4,1,5,8
167,6,5,0,1,2,3,4
167,6,6,1,5,6,7,8
168,6,1,1,1,2,6,5
168,6,2,1,2,3,7,6
168,6,3,1,3,4,8,7
168,6,4,1,4,1,5,8
168,6,5,0,1,2,3,4
168,6,6,1,5,6,7,8
169,6,1,1,1,2,6,5
169,6,2,1,2,3,7,6
169,6,3,1,3,4,8,7
169,6,4,1,4,1,5,8
169,6,5,0,1,2,3,4
169,6,6,1,5,6,7,8
170,6,1,1,1,2,6,5
170,6,2,1,2,3,7,6
170,6,3,1,3,4,8,7
170,6,4,1,4,1,5,8
170,6,5,0,1,2,3,4
170,6,6,1,5,6,7,8
171,6,1,1,1,2,6,5
171,6,2,1,2,3,7,6
171,6,3,1,3,4,8,7
171,6,4,1,4,1,5,8
171,6,5,0,1,2,3,4
171,6,6,1,5,6,7,8
172,6,1,1,1,2,6,5
172,6,2,1,2,3,7,6
172,6,3,1,3,4,8,7
172,6,4,1,4,1,5,8
172,6,5,0,1,2,3,4
172,6,6,1,5,6,7,8
173,6,1,1,1,2,6,5
173,6,2,1,2,3,7,6
173,6,3,1,3,4,8,7
173,6,4,1,4,1,5,8
173,6,5,0,1,2,3,4
173,6,6,1,5,6,7,8
174,6,1,1,1,2,6,5
174,6,2,1,2,3,7,6
174,6,3,1,3,4,8,7
174,6,4,1,4,1,5,8
174,6,5,0,1,2,3,4
174,6,6,1,5,6,7,8
175,6,1,1,1,2,6,5
175,6,2,1,2,3,7,6
175,6,3,1,3,4,8,7
175,6,4,1,4,1,5,8
175,6,5,0,1,2,3,4
175,6,6,1,5,6,7,8
176,6,1,1,1,2,6,5
176,6,2,1,2,3,7,6
176,6,3,1,3,4,8,7
176,6,4,1,4,1,5,8
176,6,5,0,1,2,3,4
176,6,6,1,5,6,7,8
177,6,1,1,1,2,6,5
177,6,2,1,2,3,7,6
177,6,3,1,3,4,8,7
177,6,4,1,4,1,5,8
177,6,5,0,1,2,3,4
177,6,6,1,5,6,7,8
178,6,1,1,1,2,6,5
178,6,2,1,2,3,7,6
178,6,3,1,3,4,8,7
178,6,4,1,4,1,5,8
178,6,5,0,1,2,3,4
178,6,6,1,5,6,7,8
179,6,1,1,1,2,6,5
179,6,2,1,2,3,7,6
179,6,3,1,3,4,8,7
179,6,4,1,4,1,5,8
179,6,5,0,1,2,3,4
179,6,6,1,5,6,7,8
180,6,1,1,1,2,6,5
180,6,2,1,2,3,7,6
180,6,3,1,3,4,8,7
180,6,4,1,4,1,5,8
180,6,5,0,1,2,3,4
180,6,6,1,5,6,7,8
181,6,1,1,1,2,6,5
181,6,2,1,2,3,7,6
181,6,3,1,3,4,8,7
181,6,4,1,4,1,5,8
181,6,5,0,1,2,3,4
181,6,6,1,5,6,7,8
182,6,1,1,1,2,6,5
182,6,2,1,2,3,7,6
182,6,3,1,3,4,8,7
182,6,4,1,4,1,5,8
182,6,5,0,1,2,3,4
182,6,6,1,5,6,7,8
183,6,1,1,1,2,6,5
183,6,2,1,2,3,7,6
183,6,3,1,3,4,8,7
183,6,4,1,4,1,5,8
183,6,5,0,1,2,3,4
183,6,6,1,5,6,7,8
184,6,1,1,1,2,6,5
184,6,2,1,2,3,7,6
184,6,3,1,3,4,8,7
184,6,4,1,4,1,5,8
184,6,5,0,1,2,3,4
184,6,6,1,5,6,7,8
185,6,1,1,1,2,6,5
185,6,2,1,2,3,7,6
185,6,3,1,3,4,8,7
185,6,4,1,4,1,5,8
185,6,5,0,1,2,3,4
185,6,6,1,5,6,7,8
186,6,1,1,1,2,6,5
186,6,2,1,2,3,7,6
186,6,3,1,3,4,8,7
186,6,4,1,4,1,5,8
186,6,5,0,1,2,3,4
186,6,6,1,5,6,7,8
187,6,1,1,1,2,6,5
187,6,2,1,2,3,7,6
187,6,3,1,3,4,8,7
187,6,4,1,4,1,5,8
187,6,5,0,1,2,3,4
187,6,6,1,5,6,7,8
188,6,1,1,1,2,6,5
188,6,2,1,2,3,7,6
188,6,3,1,3,4,8,7
188,6,4,1,4,1,5,8
188,6,5,0,1,2,3,4
188,6,6,1,5,6,7,8
189,6,1,1,1,2,6,5
189,6,2,1,2,3,7,6
189,6,3,1,3,4,8,7
189,6,4,1,4,1,5,8
189,6,5,0,1,2,3,4
189,6,6,1,5,6,7,8
190,6,1,1,1,2,6,5
190,6,2,1,2,3,7,6
190,6,3,1,3,4,8,7
190,6,4,1,4,1,5,8
190,6,5,0,1,2,3,4
190,6,6,1,5,6,7,8
191,6,1,1,1,2,6,5
191,6,2,1,2,3,7,6
191,6,3,1,3,4,8,7
191,6,4,1,4,1,5,8
191,6,5,0,1,2,3,4
191,6,6,1,5,6,7,8
192,6,1,1,1,2,6,5
192,6,2,1,2,3,7,6
192,6,3,1,3,4,8,7
192,6,4,1,4,1,5,8
192,6,5,0,1,2,3,4
192,6,6,1,5,6,7,8
193,6,1,1,1,2,6,5
193,6,2,1,2,3,7,6
193,6,3,1,3,4,8,7
193,6,4,1,4,1,5,8
193,6,5,0,1,2,3,4
193,6,6,1,5,6,7,8
194,6,1,1,1,2,6,5
194,6,2,1,2,3,7,6
194,6,3,1,3,4,8,7
194,6,4,1,4,1,5,8
194,6,5,0,1,2,3,4
194,6,6,1,5,6,7,8
195,6,1,1,1,2,6,5
195,6,2,1,2,3,7,6
195,6,3,1,3,4,8,7
195,6,4,1,4,1,5,8
195,6,5,0,1,2,3,4
195,6,6,1,5,6,7,8
196,6,1,1,1,2,6,5
196,6,2,1,2,3,7,6
196,6,3,1,3,4,8,7
196,6,4,1,4,1,5,8
196,6,5,0,1,2,3,4
196,6,6,1,5,6,7,8
197,6,1,1,1,2,6,5
197,6,2,1,2,3,7,6
197,6,3,1,3,4,8,7
197,6,4,1,4,1,5,8
197,6,5,0,1,2,3,4
197,6,6,1,5,6,7,8
198,6,1,1,1,2,6,5
198,6,2,1,2,3,7,6
198,6,3,1,3,4,8,7
198,6,4,1,4,1,5,8
198,6,5,0,1,2,3,4
198,6,6,1,5,6,7,8
199,6,1,1,1,2,6,5
199,6,2,1,2,3,7,6
199,6,3,1,3,4,8,7
199,6,4,1,4,1,5,8
199,6,5,0,1,2,3,4
199,6,6,1,5,6,7,8
200,6,1,1,1,2,6,5
200,6,2,1,2,3,7,6
200,6,3,1,3,4,8,7
200,6,4,1,4,1,5,8
200,6,5,0,1,2,3,4
200,6,6,1,5,6,7,8
201,6,1,1,1,2,6,5
201,6,2,1,2,3,7,6
201,6,3,1,3,4,8,7
201,6,4,1,4,1,5,8
201,6,5,0,1,2,3,4
201,6,6,1,5,6,7,8
202,6,1,1,1,2,6,5
202,6,2,1,2,3,7,6
202,6,3,1,3,4,8,7
202,6,4,1,4,1,5,8
202,6,5,0,1,2,3,4
202,6,6,1,5,6,7,8
203,6,1,1,1,2,6,5
203,6,2,1,2,3,7,6
203,6,3,1,3,4,8,7
203,6,4,1,4,1,5,8
203,6,5,0,1,2,3,4
203,6,6,1,5,6,7,8
204,6,1,1,1,2,6,5
204,6,2,1,2,3,7,6
204,6,3,1,3,4,8,7
204,6,4,1,4,1,5,8
204,6,5,0,1,2,3,4
204,6,6,1,5,6,7,8
205,6,1,1,1,2,6,5
205,6,2,1,2,3,7,6
205,6,3,1,3,4,8,7
205,6,4,1,4,1,5,8
205,6,5,0,1,2,3,4
205,6,6,1,5,6,7,8
206,6,1,1,1,2,6,5
206,6,2,1,2,3,7,6
206,6,3,1,3,4,8,7
206,6,4,1,4,1,5,8
206,6,5,0,1,2,3,4
206,6,6,1,5,6,7,8
207,6,1,1,1,2,6,5
207,6,2,1,2,3,7,6
207,6,3,1,3,4,8,7
207,6,4,1,4,1,5,8
207,6,5,0,1,2,3,4
207,6,6,1,5,6,7,8
208,6,1,1,1,2,6,5
208,6,2,1,2,3,7,6
208,6,3,1,3,4,8,7
208,6,4,1,4,1,5,8
208,6,5,0,1,2,3,4
208,6,6,1,5,6,7,8
209,6,1,1,1,2,6,5
209,6,2,1,2,3,7,6
209,6,3,1,3,4,8,7
209,6,4,1,4,1,5,8
209,6,5,0,1,2,3,4
209,6,6,1,5,6,7,8
210,6,1,1,1,2,6,5
210,6,2,1,2,3,7,6
210,6,3,1,3,4,8,7
210,6,4,1,4,1,5,8
210,6,5,0,1,2,3,4
210,6,6,1,5,6,7,8
211,6,1,1,1,2,6,5
211,6,2,1,2,3,7,6
211,6,3,1,3,4,8,7
211,6,4,1,4,1,5,8
211,6,5,0,1,2,3,4
211,6,6,1,5,6,7,8
212,6,1,1,1,2,6,5
212,6,2,1,2,3,7,6
212,6,3,1,3,4,8,7
212,6,4,1,4,1,5,8
212,6,5,0,1,2,3,4
212,6,6,1,5,6,7,8
213,6,1,1,1,2,6,5
213,6,2,1,2,3,7,6
213,6,3,1,3,4,8,7
213,6,4,1,4,1,5,8
213,6,5,0,1,2,3,4
213,6,6,1,5,6,7,8
214,6,1,1,1,2,6,5
214,6,2,1,2,3,7,6
214,6,3,1,3,4,8,7
214,6,4,1,4,1,5,8
214,6,5,0,1,2,3,4
214,6,6,1,5,6,7,8
215,6,1,1,1,2,6,5
215,6,2,1,2,3,7,6
215,6,3,1,3,4,8,7
215,6,4,1,4,1,5,8
215,6,5,0,1,2,3,4
215,6,6,1,5,6,7,8
216,6,1,1,1,2,6,5
216,6,2,1,2,3,7,6
216,6,3,1,3,4,8,7
216,6,4,1,4,1,5,8
216,6,5,0,1,2,3,4
216,6,6,1,5,6,7,8
217,6,1,1,1,2,6,5
217,6,2,1,2,3,7,6
217,6,3,1,3,4,8,7
217,6,4,1,4,1,5,8
217,6,5,0,1,2,3,4
217,6,6,1,5,6,7,8
218,6,1,1,1,2,6,5
218,6,2,1,2,3,7,6
218,6,3,1,3,4,8,7
218,6,4,1,4,1,5,8
218,6,5,0,1,2,3,4
218,6,6,1,5,6,7,8
219,6,1,1,1,2,6,5
219,6,2,1,2,3,7,6
219,6,3,1,3,4,8,7
219,6,4,1,4,1,5,8
219,6,5,0,1,2,3,4
219,6,6,1,5,6,7,8
220,6,1,1,1,2,6,5
220,6,2,1,2,3,7,6
220,6,3,1,3,4,8,7
220,6,4,1,4,1,5,8
220,6,5,0,1,2,3,4
220,6,6,1,5,6,7,8
221,6,1,1,1,2,6,5
221,6,2,1,2,3,7,6
221,6,3,1,3,4,8,7
221,6,4,1,4,1,5,8
221,6,5,0,1,2,3,4
221,6,6,1,5,6,7,8
222,6,1,1,1,2,6,5
222,6,2,1,2,3,7,6
222,6,3,1,3,4,8,7
222,6,4,1,4,1,5,8
222,6,5,0,1,2,3,4
222,6,6,1,5,6,7,8
223,6,1,1,1,2,6,5
223,6,2,1,2,3,7,6
223,6,3,1,3,4,8,7
223,6,4,1,4,1,5,8
223,6,5,0,1,2,3,4
223,6,6,1,5,6,7,8
224,6,1,1,1,2,6,5
224,6,2,1,2,3,7,6
224,6,3,1,3,4,8,7
224,6,4,1,4,1,5,8
224,6,5,0,1,2,3,4
224,6,6,1,5,6,7,8
225,6,1,1,1,2,6,5
225,6,2,1,2,3,7,6
225,6,3,1,3,4,8,7
225,6,4,1,4,1,5,8
225,6,5,0,1,2,3,4
225,6,6,1,5,6,7,8
226,6,1,1,1,2,6,5
226,6,2,1,2,3,7,6
226,6,3,1,3,4,8,7
226,6,4,1,4,1,5,8
226,6,5,0,1,2,3,4
226,6,6,1,5,6,7,8
227,6,1,1,1,2,6,5
227,6,2,1,2,3,7,6
227,6,3,1,3,4,8,7
227,6,4,1,4,1,5,8
227,6,5,0,1,2,3,4
227,6,6,1,5,6,7,8
228,6,1,1,1,2,6,5
228,6,2,1,2,3,7,6
228,6,3,1,3,4,8,7
228,6,4,1,4,1,5,8
228,6,5,0,1,2,3,4
228,6,6,1,5,6,7,8
229,6,1,1,1,2,6,5
229,6,2,1,2,3,7,6
229,6,3,1,3,4,8,7
229,6,4,1,4,1,5,8
229,6,5,0,1,2,3,4
229,6,6,1,5,6,7,8
230,6,1,1,1,2,6,5
230,6,2,1,2,3,7,6
230,6,3,1,3,4,8,7
230,6,4,1,4,1,5,8
230,6,5,0,1,2,3,4
230,6,6,1,5,6,7,8
231,6,1,1,1,2,6,5
231,6,2,1,2,3,7,6
231,6,3,1,3,4,8,7
231,6,4,1,4,1,5,8
231,6,5,0,1,2,3,4
231,6,6,1,5,6,7,8
232,6,1,1,1,2,6,5
232,6,2,1,2,3,7,6
232,6,3,1,3,4,8,7
232,6,4,1,4,1,5,8
232,6,5,0,1,2,3,4
232,6,6,1,5,6,7,8
233,6,1,1,1,2,6,5
233,6,2,1,2,3,7,6
233,6,3,1,3,4,8,7
233,6,4,1,4,1,5,8
233,6,5,0,1,2,3,4
233,6,6,1,5,6,7,8
234,6,1,1,1,2,6,5
234,6,2,1,2,3,7,6
234,6,3,1,3,4,8,7
234,6,4,1,4,1,5,8
234,6,5,0,1,2,3,4
234,6,6,1,5,6,7,8
235,6,1,1,1,2,6,5
235,6,2,1,2,3,7,6
235,6,3,1,3,4,8,7
235,6,4,1,4,1,5,8
235,6,5,0,1,2,3,4
235,6,6,1,5,6,7,8
236,6,1,1,1,2,6,5
236,6,2,1,2,3,7,6
236,6,3,1,3,4,8,7
236,6,4,1,4,1,5,8
236,6,5,0,1,2,3,4
236,6,6,1,5,6,7,8
237,6,1,1,1,2,6,5
237,6,2,1,2,3,7,6
237,6,3,1,3,4,8,7
237,6,4,1,4,1,5,8
237,6,5,0,1,2,3,4
237,6,6,1,5,6,7,8
238,6,1,1,1,2,6,5
238,6,2,1,2,3,7,6
238,6,3,1,3,4,8,7
238,6,4,1,4,1,5,8
238,6,5,0,1,2,3,4
238,6,6,1,5,6,7,8
239,6,1,1,1,2,6,5
239,6,2,1,2,3,7,6
239,6,3,1,3,4,8,7
239,6,4,1,4,1,5,8
239,6,5,0,1,2,3,4
239,6,6,1,5,6,7,8
240,6,1,1,1,2,6,5
240,6,2,1,2,3,7,6
240,6,3,1,3,4,8,7
240,6,4,1,4,1,5,8
240,6,5,0,1,2,3,4
240,6,6,1,5,6,7,8
241,6,1,1,1,2,6,5
241,6,2,1,2,3,7,6
241,6,3,1,3,4,8,7
241,6,4,1,4,1,5,8
241,6,5,0,1,2,3,4
241,6,6,1,5,6,7,8
242,6,1,1,1,2,6,5
242,6,2,1,2,3,7,6
242,6,3,1,3,4,8,7
242,6,4,1,4,1,5,8
242,6,5,0,1,2,3,4
242,6,6,1,5,6,7,8
243,6,1,1,1,2,6,5
243,6,2,1,2,3,7,6
243,6,3,1,3,4,8,7
243,6,4,1,4,1,5,8
243,6,5,0,1,2,3,4
243,6,6,1,5,6,7,8
244,6,1,1,1,2,6,5
244,6,2,1,2,3,7,6
244,6,3,1,3,4,8,7
244,6,4,1,4,1,5,8
244,6,5,0,1,2,3,4
244,6,6,1,5,6,7,8
245,6,1,1,1,2,6,5
245,6,2,1,2,3,7,6
245,6,3,1,3,4,8,7
245,6,4,1,4,1,5,8
245,6,5,0,1,2,3,4
245,6,6,1,5,6,7,8
246,6,1,1,1,2,6,5
246,6,2,1,2,3,7,6
246,6,3,1,3,4,8,7
246,6,4,1,4,1,5,8
246,6,5,0,1,2,3,4
246,6,6,1,5,6,7,8
247,6,1,1,1,2,6,5
247,6,2,1,2,3,7,6
247,6,3,1,3,4,8,7
247,6,4,1,4,1,5,8
247,6,5,0,1,2,3,4
247,6,6,1,5,6,7,8
248,6,1,1,1,2,6,5
248,6,2,1,2,3,7,6
248,6,3,1,3,4,8,7
248,6,4,1,4,1,5,8
248,6,5,0,1,2,3,4
248,6,6,1,5,6,7,8
249,6,1,1,1,2,6,5
249,6,2,1,2,3,7,6
249,6,3,1,3,4,8,7
249,6,4,1,4,1,5,8
249,6,5,0,1,2,3,4
249,6,6,1,5,6,7,8
250,6,1,1,1,2,6,5
250,6,2,1,2,3,7,6
250,6,3,1,3,4,8,7
250,6,4,1,4,1,5,8
250,6,5,0,1,2,3,4
250,6,6,1,5,6,7,8
251,6,1,1,1,2,6,5
251,6,2,1,2,3,7,6
251,6,3,1,3,4,8,7
251,6,4,1,4,1,5,8
251,6,5,0,1,2,3,4
251,6,6,1,5,6,7,8
252,6,1,1,1,2,6,5
252,6,2,1,2,3,7,6
252,6,3,1,3,4,8,7
252,6,4,1,4,1,5,8
252,6,5,0,1,2,3,4
252,6,6,1,5,6,7,8
253,6,1,1,1,2,6,5
253,6,2,1,2,3,7,6
253,6,3,1,3,4,8,7
253,6,4,1,4,1,5,8
253,6,5,0,1,2,3,4
253,6,6,1,5,6,7,8
254,6,1,1,1,2,6,5
254,6,2,1,2,3,7,6
254,6,3,1,3,4,8,7
254,6,4,1,4,1,5,8
254,6,5,0,1,2,3,4
254,6,6,1,5,6,7,8
255,6,1,1,1,2,6,5
255,6,2,1,2,3,7,6
255,6,3,1,3,4,8,7
255,6,4,1,4,1,5,8
255,6,5,0,1,2,3,4
255,6,6,1,5,6,7,8
256,6,1,1,1,2,6,5
256,6,2,1,2,3,7,6
256,6,3,1,3,4,8,7
256,6,4,1,4,1,5,8
256,6,5,0,1,2,3,4
256,6,6,1,5,6,7,8
257,6,1,1,1,2,6,5
257,6,2,1,2,3,7,6
257,6,3,1,3,4,8,7
257,6,4,1,4,1,5,8
257,6,5,0,1,2,3,4
257,6,6,1,5,6,7,8
258,6,1,1,1,2,6,5
258,6,2,1,2,3,7,6
258,6,3,1,3,4,8,7
258,6,4,1,4,1,5,8
258,6,5,0,1,2,3,4
258,6,6,1,5,6,7,8
259,6,1,1,1,2,6,5
259,6,2,1,2,3,7,6
259,6,3,1,3,4,8,7
259,6,4,1,4,1,5,8
259,6,5,0,1,2,3,4
259,6,6,1,5,6,7,8
260,6,1,1,1,2,6,5
260,6,2,1,2,3,7,6
260,6,3,1,3,4,8,7
260,6,4,1,4,1,5,8
260,6,5,0,1,2,3,4
260,6,6,1,5,6,7,8
261,6,1,1,1,2,6,5
261,6,2,1,2,3,7,6
261,6,3,1,3,4,8,7
261,6,4,1,4,1,5,8
261,6,5,0,1,2,3,4
261,6,6,1,5,6,7,8
262,6,1,1,1,2,6,5
262,6,2,1,2,3,7,6
262,6,3,1,3,4,8,7
262,6,4,1,4,1,5,8
262,6,5,0,1,2,3,4
262,6,6,1,5,6,7,8
263,6,1,1,1,2,6,5
263,6,2,1,2,3,7,6
263,6,3,1,3,4,8,7
263,6,4,1,4,1,5,8
263,6,5,0,1,2,3,4
263,6,6,1,5,6,7,8
264,6,1,1,1,2,6,5
264,6,2,1,2,3,7,6
264,6,3,1,3,4,8,7
264,6,4,1,4,1,5,8
264,6,5,0,1,2,3,4
264,6,6,1,5,6,7,8
265,6,1,1,1,2,6,5
265,6,2,1,2,3,7,6
265,6,3,1,3,4,8,7
265,6,4,1,4,1,5,8
265,6,5,0,1,2,3,4
265,6,6,1,5,6,7,8
266,6,1,1,1,2,6,5
266,6,2,1,2,3,7,6
266,6,3,1,3,4,8,7
266,6,4,1,4,1,5,8
266,6,5,0,1,2,3,4
266,6,6,1,5,6,7,8
267,6,1,1,1,2,6,5
267,6,2,1,2,3,7,6
267,6,3,1,3,4,8,7
267,6,4,1,4,1,5,8
267,6,5,0,1,2,3,4
267,6,6,1,5,6,7,8
268,6,1,1,1,2,6,5
268,6,2,1,2,3,7,6
268,6,3,1,3,4,8,7
268,6,4,1,4,1,5,8
268,6,5,0,1,2,3,4
268,6,6,1,5,6,7,8
269,6,1,1,1,2,6,5
269,6,2,1,2,3,7,6
269,6,3,1,3,4,8,7
269,6,4,1,4,1,5,8
269,6,5,0,1,2,3,4
269,6,6,1,5,6,7,8
270,6,1,1,1,2,6,5
270,6,2,1,2,3,7,6
270,6,3,1,3,4,8,7
270,6,4,1,4,1,5,8
270,6,5,0,1,2,3,4
270,6,6,1,5,6,7,8
271,6,1,1,1,2,6,5
271,6,2,1,2,3,7,6
271,6,3,1,3,4,8,7
271,6,4,1,4,1,5,8
271,6,5,0,1,2,3,4
271,6,6,1,5,6,7,8
272,6,1,1,1,2,6,5
272,6,2,1,2,3,7,6
272,6,3,1,3,4,8,7
272,6,4,1,4,1,5,8
272,6,5,0,1,2,3,4
272,6,6,1,5,6,7,8
273,6,1,1,1,2,6,5
273,6,2,1,2,3,7,6
273,6,3,1,3,4,8,7
273,6,4,1,4,1,5,8
273,6,5,0,1,2,3,4
273,6,6,1,5,6,7,8
274,6,1,1,1,2,6,5
274,6,2,1,2,3,7,6
274,6,3,1,3,4,8,7
274,6,4,1,4,1,5,8
274,6,5,0,1,2,3,4
274,6,6,1,5,6,7,8
275,6,1,1,1,2,6,5
275,6,2,1,2,3,7,6
275,6,3,1,3,4,8,7
275,6,4,1,4,1,5,8
275,6,5,0,1,2,3,4
275,6,6,1,5,6,7,8
276,6,1,1,1,2,6,5
276,6,2,1,2,3,7,6
276,6,3,1,3,4,8,7
276,6,4,1,4,1,5,8
276,6,5,0,1,2,3,4
276,6,6,1,5,6,7,8
277,6,1,1,1,2,6,5
277,6,2,1,2,3,7,6
277,6,3,1,3,4,8,7
277,6,4,1,4,1,5,8
277,6,5,0,1,2,3,4
277,6,6,1,5,6,7,8
278,6,1,1,1,2,6,5
278,6,2,1,2,3,7,6
278,6,3,1,3,4,8,7
278,6,4,1,4,1,5,8
278,6,5,0,1,2,3,4
278,6,6,1,5,6,7,8
279,6,1,1,1,2,6,5
279,6,2,1,2,3,7,6
279,6,3,1,3,4,8,7
279,6,4,1,4,1,5,8
279,6,5,0,1,2,3,4
279,6,6,1,5,6,7,8
280,6,1,1,1,2,6,5
280,6,2,1,2,3,7,6
280,6,3,1,3,4,8,7
280,6,4,1,4,1,5,8
280,6,5,0,1,2,3,4
280,6,6,1,5,6,7,8
281,6,1,1,1,2,6,5
281,6,2,1,2,3,7,6
281,6,3,1,3,4,8,7
281,6,4,1,4,1,5,8
281,6,5,0,1,2,3,4
281,6,6,1,5,6,7,8
282,6,1,1,1,2,6,5
282,6,2,1,2,3,7,6
282,6,3,1,3,4,8,7
282,6,4,1,4,1,5,8
282,6,5,0,1,2,3,4
282,6,6,1,5,6,7,8
283,6,1,1,1,2,6,5
283,6,2,1,2,3,7,6
283,6,3,1,3,4,8,7
283,6,4,1,4,1,5,8
283,6,5,0,1,2,3,4
283,6,6,1,5,6,7,8
284,6,1,1,1,2,6,5
284,6,2,1,2,3,7,6
284,6,3,1,3,4,8,7
284,6,4,1,4,1,5,8
284,6,5,0,1,2,3,4
284,6,6,1,5,6,7,8
285,6,1,1,1,2,6,5
285,6,2,1,2,3,7,6
285,6,3,1,3,4,8,7
285,6,4,1,4,1,5,8
285,6,5,0,1,2,3,4
285,6,6,1,5,6,7,8
286,6,1,1,1,2,6,5
286,6,2,1,2,3,7,6
286,6,3,1,3,4,8,7
286,6,4,1,4,1,5,8
286,6,5,0,1,2,3,4
286,6,6,1,5,6,7,8
287,6,1,1,1,2,6,5
287,6,2,1,2,3,7,6
287,6,3,1,3,4,8,7
287,6,4,1,4,1,5,8
287,6,5,0,1,2,3,4
287,6,6,1,5,6,7,8
288,6,1,1,1,2,6,5
288,6,2,1,2,3,7,6
288,6,3,1,3,4,8,7
288,6,4,1,4,1,5,8
288,6,5,0,1,2,3,4
288,6,6,1,5,6,7,8
289,6,1,1,1,2,6,5
289,6,2,1,2,3,7,6
289,6,3,1,3,4,8,7
289,6,4,1,4,1,5,8
289,6,5,0,1,2,3,4
289,6,6,1,5,6,7,8
290,6,1,1,1,2,6,5
290,6,2,1,2,3,7,6
290,6,3,1,3,4,8,7
290,6,4,1,4,1,5,8
290,6,5,0,1,2,3,4
290,6,6,1,5,6,7,8
291,6,1,1,1,2,6,5
291,6,2,1,2,3,7,6
291,6,3,1,3,4,8,7
291,6,4,1,4,1,5,8
291,6,5,0,1,2,3,4
291,6,6,1,5,6,7,8
292,6,1,1,1,2,6,5
292,6,2,1,2,3,7,6
292,6,3,1,3,4,8,7
292,6,4,1,4,1,5,8
